Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/16/2019,02:28:18 am,0,12.386,10.70
9/16/2019,02:38:18 am,0,12.386,10.70
9/16/2019,02:48:18 am,0,12.387,10.70
9/16/2019,02:58:18 am,0,12.387,10.70
9/16/2019,03:08:18 am,0,12.387,10.70
9/16/2019,03:18:18 am,0,12.387,10.70
9/16/2019,03:28:18 am,0,12.387,10.70
9/16/2019,03:38:18 am,0,12.387,10.70
9/16/2019,03:48:18 am,0,12.387,10.70
9/16/2019,03:58:18 am,0,12.389,10.70
9/16/2019,04:08:18 am,0,12.387,10.70
9/16/2019,04:18:18 am,0,12.389,10.70
9/16/2019,04:28:18 am,0,12.386,10.70
9/16/2019,04:38:18 am,0,12.386,10.70
9/16/2019,04:48:18 am,0,12.386,10.70
9/16/2019,04:58:18 am,0,12.389,10.70
9/16/2019,05:08:18 am,0,12.389,10.70
9/16/2019,05:18:18 am,0,12.390,10.70
9/16/2019,05:28:18 am,0,12.392,10.70
9/16/2019,05:38:18 am,0,12.392,10.70
9/16/2019,05:48:18 am,0,12.392,10.70
9/16/2019,05:58:18 am,0,12.393,10.70
9/16/2019,06:08:18 am,0,12.395,10.70
9/16/2019,06:18:18 am,0,12.395,10.70
9/16/2019,06:28:18 am,0,12.395,10.70
9/16/2019,06:38:18 am,0,12.393,10.70
9/16/2019,06:48:18 am,0,12.398,10.70
9/16/2019,06:58:18 am,0,12.398,10.70
9/16/2019,07:08:18 am,0,12.398,10.70
9/16/2019,07:18:18 am,0,12.399,10.70
9/16/2019,07:28:18 am,0,12.399,10.70
9/16/2019,07:38:18 am,0,12.399,10.70
9/16/2019,07:48:18 am,0,12.399,10.70
9/16/2019,07:58:18 am,0,12.399,10.70
9/16/2019,08:08:18 am,0,12.399,10.70
9/16/2019,08:18:18 am,0,12.399,10.70
9/16/2019,08:28:18 am,0,12.399,10.70
9/16/2019,08:38:18 am,0,12.401,10.70
9/16/2019,08:48:18 am,0,12.401,10.70
9/16/2019,08:58:18 am,0,12.401,10.70
9/16/2019,09:08:18 am,0,12.401,10.70
9/16/2019,09:18:18 am,0,12.401,10.70
9/16/2019,09:28:18 am,0,12.401,10.70
9/16/2019,09:38:18 am,0,12.401,10.70
9/16/2019,09:48:18 am,0,12.401,10.70
9/16/2019,09:58:18 am,0,12.401,10.70
9/16/2019,10:08:18 am,0,12.399,10.70
9/16/2019,10:18:18 am,0,12.398,10.70
9/16/2019,10:28:18 am,0,12.398,10.70
9/16/2019,10:38:18 am,0,12.398,10.70
9/16/2019,10:48:18 am,0,12.398,10.70
9/16/2019,10:58:18 am,0,12.395,10.70
9/16/2019,11:08:18 am,0,12.393,10.70
9/16/2019,11:18:18 am,0,12.393,10.70
9/16/2019,11:28:18 am,0,12.390,10.70
9/16/2019,11:38:18 am,0,12.389,10.70
9/16/2019,11:48:18 am,0,12.389,10.70
9/16/2019,11:58:18 am,0,12.387,10.70
9/16/2019,12:08:18 pm,0,12.386,10.70
9/16/2019,12:18:18 pm,0,12.386,10.70
9/16/2019,12:28:18 pm,0,12.386,10.70
9/16/2019,12:38:18 pm,0,12.384,10.70
9/16/2019,12:48:18 pm,0,12.383,10.70
9/16/2019,12:58:18 pm,0,12.381,10.70
9/16/2019,01:08:18 pm,0,12.380,10.70
9/16/2019,01:18:18 pm,0,12.378,10.70
9/16/2019,01:28:18 pm,0,12.377,10.70
9/16/2019,01:38:18 pm,0,12.375,10.70
9/16/2019,01:48:18 pm,0,12.375,10.70
9/16/2019,01:58:18 pm,0,12.375,10.70
9/16/2019,02:08:18 pm,0,12.375,10.70
9/16/2019,02:18:18 pm,0,12.375,10.70
9/16/2019,02:28:18 pm,0,12.374,10.70
9/16/2019,02:38:18 pm,0,12.374,10.70
9/16/2019,02:48:18 pm,0,12.374,10.70
9/16/2019,02:58:18 pm,0,12.372,10.70
9/16/2019,03:08:18 pm,0,12.374,10.70
9/16/2019,03:18:18 pm,0,12.372,10.70
9/16/2019,03:28:18 pm,0,12.372,10.70
9/16/2019,03:38:18 pm,0,12.371,10.70
9/16/2019,03:48:18 pm,0,12.372,10.70
9/16/2019,03:58:18 pm,0,12.371,10.70
9/16/2019,04:08:18 pm,0,12.371,10.70
9/16/2019,04:18:18 pm,0,12.369,10.70
9/16/2019,04:28:18 pm,0,12.371,10.70
9/16/2019,04:38:18 pm,0,12.371,10.70
9/16/2019,04:48:18 pm,0,12.371,10.70
9/16/2019,04:58:18 pm,0,12.371,10.70
9/16/2019,05:08:18 pm,0,12.371,10.70
9/16/2019,05:18:18 pm,0,12.371,10.70
9/16/2019,05:28:18 pm,0,12.371,10.70
9/16/2019,05:38:18 pm,0,12.372,10.70
9/16/2019,05:48:18 pm,0,12.374,10.70
9/16/2019,05:58:18 pm,0,12.375,10.70
9/16/2019,06:08:18 pm,0,12.377,10.70
9/16/2019,06:18:18 pm,0,12.377,10.70
9/16/2019,06:28:18 pm,0,12.377,10.70
9/16/2019,06:38:18 pm,0,12.377,10.70
9/16/2019,06:48:18 pm,0,12.378,10.70
9/16/2019,06:58:18 pm,0,12.378,10.70
9/16/2019,07:08:18 pm,0,12.378,10.70
9/16/2019,07:18:18 pm,0,12.378,10.70
9/16/2019,07:28:18 pm,0,12.378,10.70
9/16/2019,07:38:18 pm,0,12.378,10.70
9/16/2019,07:48:18 pm,0,12.378,10.70
9/16/2019,07:58:18 pm,0,12.378,10.70
9/16/2019,08:08:18 pm,0,12.380,10.70
9/16/2019,08:18:18 pm,0,12.381,10.70
9/16/2019,08:28:18 pm,0,12.383,10.70
9/16/2019,08:38:18 pm,0,12.383,10.70
9/16/2019,08:48:18 pm,0,12.384,10.70
9/16/2019,08:58:18 pm,0,12.386,10.70
9/16/2019,09:08:18 pm,0,12.387,10.70
9/16/2019,09:18:18 pm,0,12.387,10.70
9/16/2019,09:28:18 pm,0,12.389,10.70
9/16/2019,09:38:18 pm,0,12.389,10.70
9/16/2019,09:48:18 pm,0,12.389,10.70
9/16/2019,09:58:18 pm,0,12.390,10.70
9/16/2019,10:08:18 pm,0,12.390,10.70
9/16/2019,10:18:18 pm,0,12.390,10.70
9/16/2019,10:28:18 pm,0,12.390,10.70
9/16/2019,10:38:18 pm,0,12.390,10.70
9/16/2019,10:48:18 pm,0,12.392,10.70
9/16/2019,10:58:18 pm,0,12.392,10.70
9/16/2019,11:08:18 pm,0,12.392,10.70
9/16/2019,11:18:18 pm,0,12.393,10.70
9/16/2019,11:28:18 pm,0,12.393,10.70
9/16/2019,11:38:18 pm,0,12.395,10.70
9/16/2019,11:48:18 pm,0,12.395,10.70
9/16/2019,11:58:18 pm,0,12.393,10.70
9/17/2019,12:08:18 am,0,12.393,10.70
9/17/2019,12:18:18 am,0,12.393,10.70
9/17/2019,12:28:18 am,0,12.393,10.70
9/17/2019,12:38:18 am,0,12.393,10.70
9/17/2019,12:48:18 am,0,12.395,10.70
9/17/2019,12:58:18 am,0,12.395,10.70
9/17/2019,01:08:18 am,0,12.395,10.70
9/17/2019,01:18:18 am,0,12.395,10.70
9/17/2019,01:28:18 am,0,12.395,10.70
9/17/2019,01:38:18 am,0,12.395,10.70
9/17/2019,01:48:18 am,0,12.395,10.70
9/17/2019,01:58:18 am,0,12.395,10.70
9/17/2019,02:08:18 am,0,12.395,10.70
9/17/2019,02:18:18 am,0,12.395,10.70
9/17/2019,02:28:18 am,0,12.393,10.70
9/17/2019,02:38:18 am,0,12.393,10.70
9/17/2019,02:48:18 am,0,12.393,10.70
9/17/2019,02:58:18 am,0,12.393,10.70
9/17/2019,03:08:18 am,0,12.393,10.70
9/17/2019,03:18:18 am,0,12.393,10.70
9/17/2019,03:28:18 am,0,12.393,10.70
9/17/2019,03:38:18 am,0,12.392,10.70
9/17/2019,03:48:18 am,0,12.392,10.70
9/17/2019,03:58:18 am,0,12.392,10.70
9/17/2019,04:08:18 am,0,12.392,10.70
9/17/2019,04:18:18 am,0,12.392,10.70
9/17/2019,04:28:18 am,0,12.392,10.70
9/17/2019,04:38:18 am,0,12.392,10.70
9/17/2019,04:48:18 am,0,12.390,10.70
9/17/2019,04:58:18 am,0,12.390,10.70
9/17/2019,05:08:18 am,0,12.390,10.70
9/17/2019,05:18:18 am,0,12.392,10.70
9/17/2019,05:28:18 am,0,12.392,10.70
9/17/2019,05:38:18 am,0,12.393,10.70
9/17/2019,05:48:18 am,0,12.393,10.70
9/17/2019,05:58:18 am,0,12.393,10.70
9/17/2019,06:08:18 am,0,12.395,10.70
9/17/2019,06:18:18 am,0,12.398,10.70
9/17/2019,06:28:18 am,0,12.398,10.70
9/17/2019,06:38:18 am,0,12.399,10.70
9/17/2019,06:48:18 am,0,12.401,10.70
9/17/2019,06:58:18 am,0,12.402,10.70
9/17/2019,07:08:18 am,0,12.402,10.70
9/17/2019,07:18:18 am,0,12.404,10.70
9/17/2019,07:28:18 am,0,12.404,10.70
9/17/2019,07:38:18 am,0,12.405,10.70
9/17/2019,07:48:18 am,0,12.404,10.70
9/17/2019,07:58:18 am,0,12.404,10.70
9/17/2019,08:08:18 am,0,12.405,10.70
9/17/2019,08:18:18 am,0,12.405,10.70
9/17/2019,08:28:18 am,0,12.407,10.70
9/17/2019,08:38:18 am,0,12.408,10.70
9/17/2019,08:48:18 am,0,12.408,10.70
9/17/2019,08:58:18 am,0,12.408,10.70
9/17/2019,09:08:18 am,0,12.408,10.70
9/17/2019,09:18:18 am,0,12.410,10.70
9/17/2019,09:28:18 am,0,12.410,10.70
9/17/2019,09:38:18 am,0,12.410,10.70
9/17/2019,09:48:18 am,0,12.411,10.70
9/17/2019,09:58:18 am,0,12.411,10.70
9/17/2019,10:08:18 am,0,12.411,10.70
9/17/2019,10:18:18 am,0,12.410,10.70
9/17/2019,10:28:18 am,0,12.410,10.70
9/17/2019,10:38:18 am,0,12.410,10.70
9/17/2019,10:48:18 am,0,12.408,10.70
9/17/2019,10:58:18 am,0,12.408,10.70
9/17/2019,11:08:18 am,0,12.408,10.70
9/17/2019,11:18:18 am,0,12.408,10.70
9/17/2019,11:28:18 am,0,12.408,10.70
9/17/2019,11:38:18 am,0,12.408,10.70
9/17/2019,11:48:18 am,0,12.407,10.70
9/17/2019,11:58:18 am,0,12.405,10.70
9/17/2019,12:08:18 pm,0,12.405,10.70
9/17/2019,12:18:18 pm,0,12.405,10.70
9/17/2019,12:28:18 pm,0,12.404,10.70
9/17/2019,12:38:18 pm,0,12.404,10.70
9/17/2019,12:48:18 pm,0,12.402,10.70
9/17/2019,12:58:18 pm,0,12.401,10.70
9/17/2019,01:08:18 pm,0,12.401,10.70
9/17/2019,01:18:18 pm,0,12.401,10.70
9/17/2019,01:28:18 pm,0,12.399,10.70
9/17/2019,01:38:18 pm,0,12.399,10.70
9/17/2019,01:48:18 pm,0,12.401,10.70
9/17/2019,01:58:18 pm,0,12.401,10.70
9/17/2019,02:08:18 pm,0,12.399,10.70
9/17/2019,02:18:18 pm,0,12.399,10.70
9/17/2019,02:28:18 pm,0,12.399,10.70
9/17/2019,02:38:18 pm,0,12.398,10.70
9/17/2019,02:48:18 pm,0,12.396,10.70
9/17/2019,02:58:18 pm,0,12.396,10.70
9/17/2019,03:08:18 pm,0,12.396,10.70
9/17/2019,03:18:18 pm,0,12.396,10.70
9/17/2019,03:28:18 pm,0,12.395,10.70
9/17/2019,03:38:18 pm,0,12.395,10.70
9/17/2019,03:48:18 pm,0,12.396,10.70
9/17/2019,03:58:18 pm,0,12.395,10.70
9/17/2019,04:08:18 pm,0,12.395,10.70
9/17/2019,04:18:18 pm,0,12.395,10.70
9/17/2019,04:28:18 pm,0,12.395,10.70
9/17/2019,04:38:18 pm,0,12.395,10.70
9/17/2019,04:48:18 pm,0,12.396,10.70
9/17/2019,04:58:18 pm,0,12.395,10.70
9/17/2019,05:08:18 pm,0,12.395,10.70
9/17/2019,05:18:18 pm,0,12.395,10.70
9/17/2019,05:28:18 pm,0,12.396,10.70
9/17/2019,05:38:18 pm,0,12.396,10.70
9/17/2019,05:48:18 pm,0,12.396,10.70
9/17/2019,05:58:18 pm,0,12.398,10.70
9/17/2019,06:08:18 pm,0,12.398,10.70
9/17/2019,06:18:18 pm,0,12.398,10.70
9/17/2019,06:28:18 pm,0,12.398,10.70
9/17/2019,06:38:18 pm,0,12.398,10.70
9/17/2019,06:48:18 pm,0,12.399,10.70
9/17/2019,06:58:18 pm,0,12.399,10.70
9/17/2019,07:08:18 pm,0,12.399,10.70
9/17/2019,07:18:18 pm,0,12.401,10.70
9/17/2019,07:28:18 pm,0,12.401,10.70
9/17/2019,07:38:18 pm,0,12.402,10.70
9/17/2019,07:48:18 pm,0,12.402,10.70
9/17/2019,07:58:18 pm,0,12.404,10.70
9/17/2019,08:08:18 pm,0,12.404,10.70
9/17/2019,08:18:18 pm,0,12.404,10.70
9/17/2019,08:28:18 pm,0,12.405,10.70
9/17/2019,08:38:18 pm,0,12.405,10.70
9/17/2019,08:48:18 pm,0,12.405,10.70
9/17/2019,08:58:18 pm,0,12.407,10.70
9/17/2019,09:08:18 pm,0,12.407,10.70
9/17/2019,09:18:18 pm,0,12.408,10.70
9/17/2019,09:28:18 pm,0,12.410,10.70
9/17/2019,09:38:18 pm,0,12.411,10.70
9/17/2019,09:48:18 pm,0,12.411,10.70
9/17/2019,09:58:18 pm,0,12.413,10.70
9/17/2019,10:08:18 pm,0,12.414,10.70
9/17/2019,10:18:18 pm,0,12.414,10.70
9/17/2019,10:28:18 pm,0,12.414,10.70
9/17/2019,10:38:18 pm,0,12.416,10.70
9/17/2019,10:48:18 pm,0,12.416,10.70
9/17/2019,10:58:18 pm,0,12.416,10.70
9/17/2019,11:08:18 pm,0,12.417,10.70
9/17/2019,11:18:18 pm,0,12.416,10.70
9/17/2019,11:28:18 pm,0,12.416,10.70
9/17/2019,11:38:18 pm,0,12.416,10.70
9/17/2019,11:48:18 pm,0,12.416,10.70
9/17/2019,11:58:18 pm,0,12.416,10.70
9/18/2019,12:08:18 am,0,12.414,10.70
9/18/2019,12:18:18 am,0,12.416,10.70
9/18/2019,12:28:18 am,0,12.416,10.70
9/18/2019,12:38:18 am,0,12.416,10.70
9/18/2019,12:48:18 am,0,12.416,10.70
9/18/2019,12:58:18 am,0,12.417,10.70
9/18/2019,01:08:18 am,0,12.419,10.70
9/18/2019,01:18:18 am,0,12.420,10.70
9/18/2019,01:28:18 am,0,12.420,10.70
9/18/2019,01:38:18 am,0,12.420,10.70
9/18/2019,01:48:18 am,0,12.420,10.70
9/18/2019,01:58:18 am,0,12.420,10.70
9/18/2019,02:08:18 am,0,12.419,10.70
9/18/2019,02:18:18 am,0,12.419,10.70
9/18/2019,02:28:18 am,0,12.419,10.70
9/18/2019,02:38:18 am,0,12.417,10.70
9/18/2019,02:48:18 am,0,12.419,10.70
9/18/2019,02:58:18 am,0,12.417,10.70
9/18/2019,03:08:18 am,0,12.417,10.70
9/18/2019,03:18:18 am,0,12.417,10.70
9/18/2019,03:28:18 am,0,12.417,10.70
9/18/2019,03:38:18 am,0,12.417,10.70
9/18/2019,03:48:18 am,0,12.417,10.70
9/18/2019,03:58:18 am,0,12.419,10.70
9/18/2019,04:08:18 am,0,12.419,10.70
9/18/2019,04:18:18 am,0,12.420,10.70
9/18/2019,04:28:18 am,0,12.420,10.70
9/18/2019,04:38:18 am,0,12.420,10.70
9/18/2019,04:48:18 am,0,12.420,10.70
9/18/2019,04:58:18 am,0,12.422,10.70
9/18/2019,05:08:18 am,0,12.422,10.70
9/18/2019,05:18:18 am,0,12.423,10.70
9/18/2019,05:28:18 am,0,12.425,10.70
9/18/2019,05:38:18 am,0,12.425,10.70
9/18/2019,05:48:18 am,0,12.426,10.70
9/18/2019,05:58:18 am,0,12.428,10.70
9/18/2019,06:08:18 am,0,12.429,10.70
9/18/2019,06:18:18 am,0,12.431,10.70
9/18/2019,06:28:18 am,0,12.431,10.70
9/18/2019,06:38:18 am,0,12.434,10.70
9/18/2019,06:48:18 am,0,12.435,10.70
9/18/2019,06:58:18 am,0,12.435,10.70
9/18/2019,07:08:18 am,0,12.437,10.70
9/18/2019,07:18:18 am,0,12.435,10.70
9/18/2019,07:28:18 am,0,12.437,10.70
9/18/2019,07:38:18 am,0,12.438,10.70
9/18/2019,07:48:18 am,0,12.438,10.70
9/18/2019,07:58:18 am,0,12.438,10.70
9/18/2019,08:08:18 am,0,12.441,10.70
9/18/2019,08:18:18 am,0,12.441,10.70
9/18/2019,08:28:18 am,0,12.443,10.70
9/18/2019,08:38:18 am,0,12.443,10.70
9/18/2019,08:48:18 am,0,12.444,10.70
9/18/2019,08:58:18 am,0,12.444,10.70
9/18/2019,09:08:18 am,0,12.444,10.70
9/18/2019,09:18:18 am,0,12.443,10.70
9/18/2019,09:28:18 am,0,12.447,10.70
9/18/2019,09:38:18 am,0,12.446,10.70
9/18/2019,09:48:18 am,0,12.446,10.70
9/18/2019,09:58:18 am,0,12.446,10.70
9/18/2019,10:08:18 am,0,12.446,10.70
9/18/2019,10:18:18 am,0,12.446,10.70
9/18/2019,10:28:18 am,0,12.444,10.70
9/18/2019,10:38:18 am,0,12.444,10.70
9/18/2019,10:48:18 am,0,12.444,10.70
9/18/2019,10:58:18 am,0,12.443,10.70
9/18/2019,11:08:18 am,0,12.443,10.70
9/18/2019,11:18:18 am,0,12.443,10.70
9/18/2019,11:28:18 am,0,12.441,10.70
9/18/2019,11:38:18 am,0,12.441,10.70
9/18/2019,11:48:18 am,0,12.441,10.70
9/18/2019,11:58:18 am,0,12.441,10.70
9/18/2019,12:08:18 pm,0,12.441,10.70
9/18/2019,12:18:18 pm,0,12.440,10.70
9/18/2019,12:28:18 pm,0,12.441,10.70
9/18/2019,12:38:18 pm,0,12.440,10.70
9/18/2019,12:48:18 pm,0,12.440,10.70
9/18/2019,12:58:18 pm,0,12.441,10.70
9/18/2019,01:08:18 pm,0,12.440,10.70
9/18/2019,01:18:18 pm,0,12.440,10.70
9/18/2019,01:28:18 pm,0,12.440,10.70
9/18/2019,01:38:18 pm,0,12.438,10.70
9/18/2019,01:48:18 pm,0,12.438,10.70
9/18/2019,01:58:18 pm,0,12.437,10.70
9/18/2019,02:08:18 pm,0,12.438,10.70
9/18/2019,02:18:18 pm,0,12.437,10.70
9/18/2019,02:28:18 pm,0,12.435,10.70
9/18/2019,02:38:18 pm,0,12.435,10.70
9/18/2019,02:48:18 pm,0,12.434,10.70
9/18/2019,02:58:18 pm,0,12.434,10.70
9/18/2019,03:08:18 pm,0,12.434,10.70
9/18/2019,03:18:18 pm,0,12.434,10.70
9/18/2019,03:28:18 pm,0,12.434,10.70
9/18/2019,03:38:18 pm,0,12.435,10.70
9/18/2019,03:48:18 pm,0,12.434,10.70
9/18/2019,03:58:18 pm,0,12.435,10.70
9/18/2019,04:08:18 pm,0,12.435,10.70
9/18/2019,04:18:18 pm,0,12.435,10.70
9/18/2019,04:28:18 pm,0,12.437,10.70
9/18/2019,04:38:18 pm,0,12.438,10.70
9/18/2019,04:48:18 pm,0,12.440,10.70
9/18/2019,04:58:18 pm,0,12.440,10.70
9/18/2019,05:08:18 pm,0,12.440,10.80
9/18/2019,05:18:18 pm,0,12.438,10.70
9/18/2019,05:28:18 pm,0,12.437,10.70
9/18/2019,05:38:18 pm,0,12.437,10.70
9/18/2019,05:48:18 pm,0,12.438,10.80
9/18/2019,05:58:18 pm,0,12.437,10.80
9/18/2019,06:08:18 pm,0,12.435,10.70
9/18/2019,06:18:18 pm,0,12.438,10.80
9/18/2019,06:28:18 pm,0,12.438,10.80
9/18/2019,06:38:18 pm,0,12.438,10.80
9/18/2019,06:48:18 pm,0,12.437,10.70
9/18/2019,06:58:18 pm,0,12.437,10.70
9/18/2019,07:08:18 pm,0,12.438,10.80
9/18/2019,07:18:18 pm,0,12.440,10.80
9/18/2019,07:28:18 pm,0,12.441,10.80
9/18/2019,07:38:18 pm,0,12.441,10.80
9/18/2019,07:48:18 pm,0,12.443,10.80
9/18/2019,07:58:18 pm,0,12.443,10.80
9/18/2019,08:08:18 pm,0,12.444,10.80
9/18/2019,08:18:18 pm,0,12.446,10.80
9/18/2019,08:28:18 pm,0,12.447,10.80
9/18/2019,08:38:18 pm,0,12.447,10.80
9/18/2019,08:48:18 pm,0,12.449,10.80
9/18/2019,08:58:18 pm,0,12.450,10.80
9/18/2019,09:08:18 pm,0,12.450,10.80
9/18/2019,09:18:18 pm,0,12.452,10.80
9/18/2019,09:28:18 pm,0,12.453,10.80
9/18/2019,09:38:18 pm,0,12.453,10.80
9/18/2019,09:48:18 pm,0,12.452,10.80
9/18/2019,09:58:18 pm,0,12.455,10.80
9/18/2019,10:08:18 pm,0,12.453,10.80
9/18/2019,10:18:18 pm,0,12.453,10.80
9/18/2019,10:28:18 pm,0,12.452,10.80
9/18/2019,10:38:18 pm,0,12.453,10.80
9/18/2019,10:48:18 pm,0,12.452,10.80
9/18/2019,10:58:18 pm,0,12.452,10.80
9/18/2019,11:08:18 pm,0,12.450,10.80
9/18/2019,11:18:18 pm,0,12.450,10.80
9/18/2019,11:28:18 pm,0,12.450,10.80
9/18/2019,11:38:18 pm,0,12.450,10.80
9/18/2019,11:48:18 pm,0,12.450,10.80
9/18/2019,11:58:18 pm,0,12.450,10.80
9/19/2019,12:08:18 am,0,12.452,10.80
9/19/2019,12:18:18 am,0,12.450,10.80
9/19/2019,12:28:18 am,0,12.452,10.80
9/19/2019,12:38:18 am,0,12.450,10.80
9/19/2019,12:48:18 am,0,12.450,10.80
9/19/2019,12:58:18 am,0,12.452,10.80
9/19/2019,01:08:18 am,0,12.452,10.80
9/19/2019,01:18:18 am,0,12.452,10.80
9/19/2019,01:28:18 am,0,12.452,10.80
9/19/2019,01:38:18 am,0,12.452,10.80
9/19/2019,01:48:18 am,0,12.452,10.80
9/19/2019,01:58:18 am,0,12.450,10.80
9/19/2019,02:08:18 am,0,12.450,10.80
9/19/2019,02:18:18 am,0,12.450,10.80
9/19/2019,02:28:18 am,0,12.449,10.80
9/19/2019,02:38:18 am,0,12.450,10.80
9/19/2019,02:48:18 am,0,12.449,10.80
9/19/2019,02:58:18 am,0,12.449,10.80
9/19/2019,03:08:18 am,0,12.449,10.80
9/19/2019,03:18:18 am,0,12.449,10.80
9/19/2019,03:28:18 am,0,12.449,10.80
9/19/2019,03:38:18 am,0,12.447,10.80
9/19/2019,03:48:18 am,0,12.447,10.80
9/19/2019,03:58:18 am,0,12.447,10.80
9/19/2019,04:08:18 am,0,12.447,10.80
9/19/2019,04:18:18 am,0,12.449,10.80
9/19/2019,04:28:18 am,0,12.447,10.80
9/19/2019,04:38:18 am,0,12.447,10.80
9/19/2019,04:48:18 am,0,12.447,10.80
9/19/2019,04:58:18 am,0,12.446,10.80
9/19/2019,05:08:18 am,0,12.447,10.80
9/19/2019,05:18:18 am,0,12.446,10.80
9/19/2019,05:28:18 am,0,12.444,10.80
9/19/2019,05:38:18 am,0,12.444,10.80
9/19/2019,05:48:18 am,0,12.446,10.80
9/19/2019,05:58:18 am,0,12.446,10.80
9/19/2019,06:08:18 am,0,12.446,10.80
9/19/2019,06:18:18 am,0,12.447,10.80
9/19/2019,06:28:18 am,0,12.449,10.80
9/19/2019,06:38:18 am,0,12.449,10.80
9/19/2019,06:48:18 am,0,12.449,10.80
9/19/2019,06:58:18 am,0,12.450,10.80
9/19/2019,07:08:18 am,0,12.450,10.80
9/19/2019,07:18:18 am,0,12.450,10.80
9/19/2019,07:28:18 am,0,12.450,10.80
9/19/2019,07:38:18 am,0,12.450,10.80
9/19/2019,07:48:18 am,0,12.452,10.80
9/19/2019,07:58:18 am,0,12.453,10.80
9/19/2019,08:08:18 am,0,12.453,10.80
9/19/2019,08:18:18 am,0,12.455,10.80
9/19/2019,08:28:18 am,0,12.455,10.80
9/19/2019,08:38:18 am,0,12.456,10.80
9/19/2019,08:48:18 am,0,12.456,10.80
9/19/2019,08:58:18 am,0,12.455,10.80
9/19/2019,09:08:18 am,0,12.456,10.80
9/19/2019,09:18:18 am,0,12.456,10.80
9/19/2019,09:28:18 am,0,12.458,10.80
9/19/2019,09:38:18 am,0,12.458,10.80
9/19/2019,09:48:18 am,0,12.458,10.80
9/19/2019,09:58:18 am,0,12.458,10.80
9/19/2019,10:08:18 am,0,12.458,10.80
9/19/2019,10:18:18 am,0,12.458,10.80
9/19/2019,10:28:18 am,0,12.456,10.80
9/19/2019,10:38:18 am,0,12.456,10.80
9/19/2019,10:48:18 am,0,12.456,10.80
9/19/2019,10:58:18 am,0,12.455,10.80
9/19/2019,11:08:18 am,0,12.455,10.80
9/19/2019,11:18:18 am,0,12.453,10.80
9/19/2019,11:28:18 am,0,12.453,10.80
9/19/2019,11:38:18 am,0,12.452,10.80
9/19/2019,11:48:18 am,0,12.450,10.80
9/19/2019,11:58:18 am,0,12.449,10.80
9/19/2019,12:08:18 pm,0,12.447,10.80
9/19/2019,12:18:18 pm,0,12.447,10.80
9/19/2019,12:28:18 pm,0,12.447,10.80
9/19/2019,12:38:18 pm,0,12.444,10.80
9/19/2019,12:48:18 pm,0,12.441,10.80
9/19/2019,12:58:18 pm,0,12.441,10.80
9/19/2019,01:08:18 pm,0,12.440,10.80
9/19/2019,01:18:18 pm,0,12.438,10.80
9/19/2019,01:28:18 pm,0,12.437,10.80
9/19/2019,01:38:18 pm,0,12.437,10.80
9/19/2019,01:48:18 pm,0,12.435,10.80
9/19/2019,01:58:18 pm,0,12.435,10.80
9/19/2019,02:08:18 pm,0,12.435,10.80
9/19/2019,02:18:18 pm,0,12.434,10.80
9/19/2019,02:28:18 pm,0,12.431,10.80
9/19/2019,02:38:18 pm,0,12.431,10.80
9/19/2019,02:48:18 pm,0,12.429,10.80
9/19/2019,02:58:18 pm,0,12.429,10.80
9/19/2019,03:08:18 pm,0,12.428,10.80
9/19/2019,03:18:18 pm,0,12.429,10.80
9/19/2019,03:28:18 pm,0,12.429,10.80
9/19/2019,03:38:18 pm,0,12.429,10.80
9/19/2019,03:48:18 pm,0,12.428,10.80
9/19/2019,03:58:18 pm,0,12.426,10.80
9/19/2019,04:08:18 pm,0,12.426,10.80
9/19/2019,04:18:18 pm,0,12.426,10.80
9/19/2019,04:28:18 pm,0,12.426,10.80
9/19/2019,04:38:18 pm,0,12.425,10.80
9/19/2019,04:48:18 pm,0,12.425,10.80
9/19/2019,04:58:18 pm,0,12.425,10.80
9/19/2019,05:08:18 pm,0,12.423,10.80
9/19/2019,05:18:18 pm,0,12.422,10.80
9/19/2019,05:28:18 pm,0,12.422,10.80
9/19/2019,05:38:18 pm,0,12.422,10.80
9/19/2019,05:48:18 pm,0,12.422,10.80
9/19/2019,05:58:18 pm,0,12.423,10.80
9/19/2019,06:08:18 pm,0,12.422,10.80
9/19/2019,06:18:18 pm,0,12.423,10.80
9/19/2019,06:28:18 pm,0,12.423,10.80
9/19/2019,06:38:18 pm,0,12.425,10.80
9/19/2019,06:48:18 pm,0,12.425,10.80
9/19/2019,06:58:18 pm,0,12.425,10.80
9/19/2019,07:08:18 pm,0,12.423,10.80
9/19/2019,07:18:18 pm,0,12.423,10.80
9/19/2019,07:28:18 pm,0,12.422,10.80
9/19/2019,07:38:18 pm,0,12.422,10.80
9/19/2019,07:48:18 pm,0,12.420,10.80
9/19/2019,07:58:18 pm,0,12.422,10.80
9/19/2019,08:08:18 pm,0,12.420,10.80
9/19/2019,08:18:18 pm,0,12.420,10.80
9/19/2019,08:28:18 pm,0,12.419,10.80
9/19/2019,08:38:18 pm,0,12.419,10.80
9/19/2019,08:48:18 pm,0,12.417,10.80
9/19/2019,08:58:18 pm,0,12.417,10.80
9/19/2019,09:08:18 pm,0,12.417,10.80
